番号,緯度,経度,住所,区ID,管理区,砂箱ID,用途,
471,43.121321 ,141.315760 ,北海道札幌市北区新琴似八条１２丁目５,01102,北区,3506,歩道用,
472,43.109836 ,141.329337 ,北海道札幌市北区新琴似六条２丁目４,01102,北区,3507,歩道用,
473,43.107782 ,141.333240 ,北海道札幌市北区新琴似六条１丁目１,01102,北区,3508,歩道用,
474,43.105115 ,141.330184 ,北海道札幌市北区新琴似四条１丁目１,01102,北区,3509,歩道用,
475,43.123214 ,141.304069 ,北海道札幌市北区新琴似六条１７丁目１,01102,北区,3510,歩道用,
476,43.122640 ,141.310278 ,北海道札幌市北区新琴似七条１５丁目２,01102,北区,3511,歩道用,
477,43.121176 ,141.310597 ,北海道札幌市北区新琴似六条１４丁目７,01102,北区,3512,歩道用,
478,43.114460 ,141.336330 ,北海道札幌市北区新琴似九条１丁目４,01102,北区,3513,歩道用,
479,43.124454 ,141.325772 ,北海道札幌市北区新琴似十一条１０丁目５,01102,北区,3514,歩道用,
480,43.125324 ,141.324232 ,北海道札幌市北区新琴似十一条１１丁目９,01102,北区,3515,歩道用,
481,43.101873 ,141.328155 ,北海道札幌市北区新琴似一条１丁目５,01102,北区,3516,歩道用,
482,43.102003 ,141.328249 ,北海道札幌市北区新琴似二条１丁目１,01102,北区,3517,歩道用,
483,43.105744 ,141.321148 ,北海道札幌市北区新琴似一条４丁目８,01102,北区,3518,歩道用,
484,43.108852 ,141.319339 ,北海道札幌市北区新琴似二条６丁目３,01102,北区,3519,歩道用,
485,43.107578 ,141.318124 ,北海道札幌市北区新琴似二条６丁目２,01102,北区,3520,歩道用,
486,43.107588 ,141.317750 ,北海道札幌市北区新琴似一条７丁目９,01102,北区,3521,歩道用,
487,43.108956 ,141.315336 ,北海道札幌市北区新琴似一条８丁目２２,01102,北区,3522,歩道用,
488,43.104333 ,141.323693 ,北海道札幌市北区新琴似一条３丁目１,01102,北区,3523,歩道用,
489,43.110137 ,141.309442 ,北海道札幌市北区新琴似一条１１丁目１２,01102,北区,3524,歩道用,
490,43.110936 ,141.312080 ,北海道札幌市北区新琴似二条１１丁目１,01102,北区,3525,歩道用,
491,43.113054 ,141.304153 ,北海道札幌市北区新琴似一条１３丁目４,01102,北区,3526,歩道用,
492,43.113362 ,141.330325 ,北海道札幌市北区新琴似七条４丁目１,01102,北区,3527,歩道用,
493,43.113490 ,141.330499 ,北海道札幌市北区新琴似八条４丁目１,01102,北区,3528,歩道用,
494,43.111469 ,141.310840 ,北海道札幌市北区新琴似一条１１丁目１１,01102,北区,3529,歩道用,
495,43.116700 ,141.316156 ,北海道札幌市北区新琴似五条１１丁目４,01102,北区,3530,歩道用,
496,43.107142 ,141.326512 ,北海道札幌市北区新琴似四条３丁目１,01102,北区,3531,歩道用,
497,43.123780 ,141.311167 ,北海道札幌市北区新琴似八条１５丁目１,01102,北区,3532,歩道用,
498,43.147613 ,141.364779 ,北海道札幌市北区篠路四条６丁目７,01102,北区,4001,歩道用,
499,43.147581 ,141.365022 ,北海道札幌市北区篠路四条７丁目５,01102,北区,4002,歩道用,
500,43.150382 ,141.367293 ,北海道札幌市北区篠路六条７丁目２,01102,北区,4003,歩道用,
501,43.145110 ,141.366151 ,北海道札幌市北区篠路三条８丁目１,01102,北区,4004,歩道用,
502,43.142646 ,141.365883 ,北海道札幌市北区篠路二条８丁目４,01102,北区,4005,歩道用,
503,43.142767 ,141.365983 ,北海道札幌市北区篠路三条８丁目１,01102,北区,4006,歩道用,
504,43.142607 ,141.368390 ,北海道札幌市北区篠路三条８丁目１１,01102,北区,4007,歩道用,
505,43.144046 ,141.358694 ,北海道札幌市北区篠路三条５丁目１,01102,北区,4008,歩道用,
506,43.143918 ,141.358375 ,北海道札幌市北区篠路二条４丁目６,01102,北区,4009,歩道用,
507,43.132674 ,141.359219 ,北海道札幌市北区太平八条６丁目９,01102,北区,4010,歩道用,
508,43.133283 ,141.355713 ,北海道札幌市北区太平八条５丁目２,01102,北区,4011,歩道用,
509,43.133459 ,141.355539 ,北海道札幌市北区太平九条４丁目９,01102,北区,4012,歩道用,
510,43.130464 ,141.354528 ,北海道札幌市北区太平七条４丁目８,01102,北区,4013,歩道用,
511,43.129973 ,141.354753 ,北海道札幌市北区太平六条５丁目１,01102,北区,4014,歩道用,
512,43.128766 ,141.357060 ,北海道札幌市北区太平六条６丁目７,01102,北区,4015,歩道用,
513,43.126784 ,141.361142 ,北海道札幌市北区百合が原２丁目６,01102,北区,4016,歩道用,
514,43.134298 ,141.367094 ,北海道札幌市北区百合が原６丁目５,01102,北区,4017,歩道用,
515,43.134432 ,141.367335 ,北海道札幌市北区百合が原１０丁目１,01102,北区,4018,歩道用,
516,43.147463 ,141.366396 ,北海道札幌市北区篠路五条８丁目１,01102,北区,4019,歩道用,
517,43.139962 ,141.352776 ,北海道札幌市北区篠路一条２丁目７,01102,北区,4501,歩道用,
518,43.145813 ,141.366023 ,北海道札幌市北区篠路四条７丁目２,01102,北区,4502,歩道用,
519,43.147257 ,141.372804 ,北海道札幌市北区篠路五条９丁目８,01102,北区,4503,歩道用,
520,43.141069 ,141.353272 ,北海道札幌市北区篠路一条２丁目６,01102,北区,4504,歩道用,
521,43.144550 ,141.366120 ,北海道札幌市北区篠路三条８丁目１,01102,北区,4505,歩道用,
522,43.133710 ,141.353243 ,北海道札幌市北区太平八条４丁目４,01102,北区,4506,歩道用,
523,43.134659 ,141.365462 ,北海道札幌市北区百合が原６丁目５,01102,北区,4507,歩道用,
524,43.144808 ,141.369527 ,北海道札幌市北区篠路三条８丁目９,01102,北区,4508,歩道用,
525,43.151309 ,141.368961 ,北海道札幌市北区篠路八条７丁目,01102,北区,4509,歩道用,
526,43.150372 ,141.370972 ,北海道札幌市北区篠路八条７丁目４,01102,北区,4510,歩道用,
527,43.145125 ,141.350018 ,北海道札幌市北区篠路二条１丁目３,01102,北区,4511,歩道用,
528,43.150645 ,141.370675 ,北海道札幌市北区篠路八条７丁目４,01102,北区,4512,歩道用,
529,43.141069 ,141.339913 ,北海道札幌市北区屯田九条４丁目１,01102,北区,5501,歩道用,
530,43.140900 ,141.340087 ,北海道札幌市北区屯田八条３丁目５,01102,北区,5502,歩道用,
531,43.139687 ,141.339581 ,北海道札幌市北区屯田八条４丁目５,01102,北区,5503,歩道用,
532,43.141174 ,141.337948 ,北海道札幌市北区屯田八条４丁目５,01102,北区,5504,歩道用,
533,43.131852 ,141.345716 ,北海道札幌市北区屯田五条１丁目１,01102,北区,5505,歩道用,
534,43.145437 ,141.348991 ,北海道札幌市北区屯田十一条１丁目１,01102,北区,5506,歩道用,
535,43.150290 ,141.350233 ,北海道札幌市北区西茨戸二条１丁目１,01102,北区,5507,歩道用,
536,43.136679 ,141.330807 ,北海道札幌市北区屯田七条６丁目２,01102,北区,5508,歩道用,
537,43.136312 ,141.330485 ,北海道札幌市北区屯田六条７丁目４,01102,北区,5509,歩道用,
538,43.128372 ,141.328614 ,北海道札幌市北区屯田四条７丁目１,01102,北区,5510,歩道用,
539,43.130072 ,141.337558 ,北海道札幌市北区屯田五条３丁目２,01102,北区,5511,歩道用,
540,43.131507 ,141.337439 ,北海道札幌市北区屯田五条４丁目７,01102,北区,5512,歩道用,
541,43.131072 ,141.329461 ,北海道札幌市北区屯田五条６丁目２,01102,北区,5513,歩道用,
542,43.131756 ,141.324059 ,北海道札幌市北区屯田五条８丁目２,01102,北区,5514,歩道用,
543,43.130291 ,141.334789 ,北海道札幌市北区屯田四条４丁目１１,01102,北区,5515,歩道用,
544,43.123013 ,141.333413 ,北海道札幌市北区屯田二条４丁目３,01102,北区,5516,歩道用,
545,43.146051 ,141.349055 ,北海道札幌市北区屯田十一条１丁目９,01102,北区,5517,歩道用,
546,43.138065 ,141.319926 ,北海道札幌市北区屯田七条１０丁目２,01102,北区,5518,歩道用,
547,43.130981 ,141.329255 ,北海道札幌市北区屯田四条７丁目７,01102,北区,5519,歩道用,
548,43.140008 ,141.347671 ,北海道札幌市北区屯田八条１丁目３,01102,北区,5520,歩道用,
549,43.127303 ,141.336904 ,北海道札幌市北区屯田四条３丁目２,01102,北区,5521,歩道用,
550,43.146419 ,141.341383 ,北海道札幌市北区屯田十一条３丁目８,01102,北区,5523,歩道用,
551,43.128508 ,141.337176 ,北海道札幌市北区屯田四条３丁目４,01102,北区,5524,歩道用,
552,43.127539 ,141.334130 ,北海道札幌市北区屯田三条４丁目８,01102,北区,5525,歩道用,
553,43.131314 ,141.326569 ,北海道札幌市北区屯田四条８丁目６,01102,北区,5526,歩道用,
554,43.139357 ,141.331205 ,北海道札幌市北区屯田八条７丁目１,01102,北区,5527,歩道用,
555,43.142393 ,141.340443 ,北海道札幌市北区屯田九条３丁目３,01102,北区,5528,歩道用,
556,43.142040 ,141.343195 ,北海道札幌市北区屯田九条２丁目５,01102,北区,5529,歩道用,
557,43.161499 ,141.412768 ,北海道札幌市北区あいの里二条８丁目５,01102,北区,6001,歩道用,
558,43.158054 ,141.401031 ,北海道札幌市北区あいの里二条６丁目３,01102,北区,6002,歩道用,
559,43.157834 ,141.400751 ,北海道札幌市北区あいの里一条６丁目２,01102,北区,6003,歩道用,
560,43.157637 ,141.399304 ,北海道札幌市北区あいの里一条６丁目２,01102,北区,6004,歩道用,
561,43.157086 ,141.399029 ,北海道札幌市北区あいの里一条５丁目２,01102,北区,6005,歩道用,
562,43.155849 ,141.399037 ,北海道札幌市北区あいの里一条６丁目１,01102,北区,6006,歩道用,
563,43.155952 ,141.399049 ,北海道札幌市北区あいの里一条６丁目２,01102,北区,6007,歩道用,
564,43.158390 ,141.396979 ,北海道札幌市北区あいの里二条４丁目１７,01102,北区,6008,歩道用,
565,43.158157 ,141.397188 ,北海道札幌市北区あいの里一条５丁目２,01102,北区,6009,歩道用,
566,43.156066 ,141.397739 ,北海道札幌市北区あいの里一条５丁目２,01102,北区,6010,歩道用,
567,43.155975 ,141.397398 ,北海道札幌市北区あいの里一条４丁目１３,01102,北区,6011,歩道用,
568,43.158770 ,141.386165 ,北海道札幌市北区拓北八条４丁目２,01102,北区,6012,歩道用,
569,43.159617 ,141.382134 ,北海道札幌市北区あいの里二条１丁目２４,01102,北区,6013,歩道用,
570,43.156914 ,141.380333 ,北海道札幌市北区拓北七条２丁目９,01102,北区,6014,歩道用,
571,43.156783 ,141.380487 ,北海道札幌市北区拓北六条３丁目１,01102,北区,6015,歩道用,
572,43.153771 ,141.379848 ,北海道札幌市北区拓北五条２丁目１１,01102,北区,6016,歩道用,
573,43.167934 ,141.386507 ,北海道札幌市北区あいの里四条２丁目１５,01102,北区,6501,歩道用,
574,43.167140 ,141.396320 ,北海道札幌市北区あいの里四条５丁目１０,01102,北区,6502,歩道用,
575,43.167295 ,141.396326 ,北海道札幌市北区あいの里五条３丁目１,01102,北区,6503,歩道用,
576,43.167898 ,141.401513 ,北海道札幌市北区あいの里五条３丁目１,01102,北区,6504,歩道用,
577,43.162060 ,141.401429 ,北海道札幌市北区あいの里三条６丁目１,01102,北区,6505,歩道用,
578,43.155655 ,141.380292 ,北海道札幌市北区拓北六条３丁目１,01102,北区,6506,歩道用,
579,43.165418 ,141.352464 ,北海道札幌市北区東茨戸二条１丁目,01102,北区,6507,歩道用,
580,43.164464 ,141.389608 ,北海道札幌市北区あいの里三条２丁目２,01102,北区,6508,歩道用,
581,43.161640 ,141.411038 ,北海道札幌市北区あいの里三条７丁目１６,01102,北区,6509,歩道用,
582,43.155942 ,141.403272 ,北海道札幌市北区あいの里一条７丁目１,01102,北区,6510,歩道用,
583,43.163804 ,141.357865 ,北海道札幌市北区東茨戸二条２丁目８,01102,北区,6511,歩道用,
584,43.163575 ,141.406069 ,北海道札幌市北区あいの里三条７丁目９,01102,北区,6512,歩道用,
585,43.160568 ,141.409612 ,北海道札幌市北区あいの里二条７丁目１３,01102,北区,6513,歩道用,
586,43.156062 ,141.380228 ,北海道札幌市北区拓北六条２丁目７,01102,北区,6514,歩道用,
587,43.076693 ,141.354433 ,北海道札幌市東区北十二条東１丁目４,01103,東区,001-S,歩道用,
588,43.076897 ,141.354864 ,北海道札幌市東区北十三条東１丁目２,01103,東区,002-S,歩道用,
589,43.078050 ,141.364546 ,北海道札幌市東区北十二条東８丁目１,01103,東区,003-S,歩道用,
590,43.080252 ,141.364043 ,北海道札幌市東区北十四条東８丁目３,01103,東区,004-S,歩道用,
591,43.080536 ,141.363944 ,北海道札幌市東区北十五条東８丁目１,01103,東区,005-S,歩道用,
592,43.072622 ,141.368056 ,北海道札幌市東区北七条東９丁目２,01103,東区,006-S,歩道用,
593,43.071254 ,141.372526 ,北海道札幌市東区北七条東９丁目２,01103,東区,007-S,歩道用,
594,43.079458 ,141.375249 ,北海道札幌市東区北十二条東１５丁目３,01103,東区,008-S,歩道用,
595,43.080919 ,141.388503 ,北海道札幌市東区本町二条４丁目８,01103,東区,009-S,歩道用,
596,43.077428 ,141.394914 ,北海道札幌市東区本町二条７丁目５,01103,東区,010-S,歩道用,
597,43.079673 ,141.401274 ,北海道札幌市東区東苗穂一条２丁目６,01103,東区,011-S,歩道用,
598,43.079630 ,141.401441 ,北海道札幌市東区東苗穂二条３丁目１,01103,東区,012-S,歩道用,
599,43.100761 ,141.369908 ,北海道札幌市東区北三十一条東１５丁目１,01103,東区,013-S,歩道用,
600,43.101596 ,141.369736 ,北海道札幌市東区北三十一条東１５丁目１,01103,東区,014-S,歩道用,
601,43.102680 ,141.369451 ,北海道札幌市東区北三十二条東１５丁目１,01103,東区,015-S,歩道用,
602,43.102718 ,141.369712 ,北海道札幌市東区北三十二条東１６丁目１,01103,東区,016-S,歩道用,
603,43.092645 ,141.360646 ,北海道札幌市東区北二十四条東７丁目３,01103,東区,017-W,歩道用,
604,43.104844 ,141.370213 ,北海道札幌市東区北三十四条東１６丁目１,01103,東区,018-W,歩道用,
605,43.114852 ,141.344067 ,北海道札幌市東区北四十五条東１丁目２,01103,東区,019-W,歩道用,
606,43.111464 ,141.355962 ,北海道札幌市東区北四十二条東７丁目１,01103,東区,020-W,歩道用,
607,43.112848 ,141.366438 ,北海道札幌市東区北四十一条東１５丁目２,01103,東区,021-W,歩道用,
608,43.121141 ,141.364938 ,北海道札幌市東区北四十九条東１５丁目１,01103,東区,022-W,歩道用,
609,43.115660 ,141.372976 ,北海道札幌市東区北四十三条東１９丁目１,01103,東区,023-E,歩道用,
610,43.108567 ,141.423712 ,北海道札幌市東区東苗穂十三条３丁目２６,01103,東区,024-E,歩道用,
611,43.108027 ,141.432305 ,北海道札幌市東区東雁来町,01103,東区,025-E,歩道用,
612,43.092259 ,141.397073 ,北海道札幌市東区伏古八条３丁目６,01103,東区,026-S,歩道用,
613,43.119841 ,141.353829 ,北海道札幌市東区北四十九条東７丁目２,01103,東区,027-W,歩道用,
614,43.115844 ,141.351831 ,北海道札幌市東区北四十五条東５丁目５,01103,東区,028-W,歩道用,
615,43.110982 ,141.425330 ,北海道札幌市東区東苗穂十五条２丁目１,01103,東区,029-E,歩道用,
616,43.094152 ,141.392590 ,北海道札幌市東区伏古九条２丁目６,01103,東区,033-S,歩道用,
617,43.099628 ,141.370186 ,北海道札幌市東区北二十八条東１５丁目３,01103,東区,036-S,歩道用,
618,43.089434 ,141.350288 ,北海道札幌市東区北二十二条東１丁目３,01103,東区,037-W,歩道用,
619,43.093997 ,141.353878 ,北海道札幌市東区北二十五条東３丁目２,01103,東区,038-W,歩道用,
620,43.096292 ,141.371289 ,北海道札幌市東区北二十五条東１６丁目１,01103,東区,039-S,歩道用,
621,43.084781 ,141.389705 ,北海道札幌市東区伏古三条３丁目１,01103,東区,040-S,歩道用,
622,43.109933 ,141.345300 ,北海道札幌市東区北四十二条東１丁目３,01103,東区,041-W,歩道用,
623,43.083739 ,141.362813 ,北海道札幌市東区北十七条東７丁目１,01103,東区,042-W,歩道用,
624,43.083917 ,141.363156 ,北海道札幌市東区北十八条東８丁目１,01103,東区,043-W,歩道用,
625,43.084149 ,141.390976 ,北海道札幌市東区伏古二条４丁目３,01103,東区,044-S,歩道用,
626,43.077997 ,141.364248 ,北海道札幌市東区北十二条東７丁目１,01103,東区,101-PS,歩道用,
627,43.078172 ,141.364275 ,北海道札幌市東区北十三条東７丁目５,01103,東区,102-PS,歩道用,
628,43.080222 ,141.363780 ,北海道札幌市東区北十四条東７丁目１,01103,東区,103-PS,歩道用,
629,43.076972 ,141.364235 ,北海道札幌市東区北十二条東８丁目１,01103,東区,105-PS,歩道用,
630,43.073134 ,141.371914 ,北海道札幌市東区北七条東１１丁目１,01103,東区,106-PS,歩道用,
631,43.081978 ,141.374409 ,北海道札幌市東区北十五条東１５丁目４,01103,東区,107-PS,歩道用,
632,43.081727 ,141.374774 ,北海道札幌市東区北十四条東１５丁目３,01103,東区,108-PS,歩道用,
633,43.082023 ,141.374707 ,北海道札幌市東区北十五条東１６丁目１,01103,東区,109-PS,歩道用,
634,43.093953 ,141.371594 ,北海道札幌市東区北二十三条東１５丁目５,01103,東区,110-PS,歩道用,
635,43.094261 ,141.383117 ,北海道札幌市東区北二十三条東２０丁目５,01103,東区,111-PS,歩道用,
636,43.094423 ,141.383178 ,北海道札幌市東区北二十四条東２０丁目４,01103,東区,112-PS,歩道用,
637,43.084613 ,141.369248 ,北海道札幌市東区北十七条東１３丁目１,01103,東区,113-PW,歩道用,
638,43.098252 ,141.359277 ,北海道札幌市東区北二十八条東７丁目４,01103,東区,114-PW,歩道用,
639,43.116372 ,141.354948 ,北海道札幌市東区北四十六条東８丁目１,01103,東区,115-PW,歩道用,
640,43.117269 ,141.362314 ,北海道札幌市東区北四十六条東１４丁目１,01103,東区,116-PW,歩道用,
641,43.113106 ,141.367292 ,北海道札幌市東区北四十二条東１６丁目１,01103,東区,117-PW,歩道用,
642,43.099256 ,141.416548 ,北海道札幌市東区東苗穂九条３丁目２,01103,東区,119-PE,歩道用,
643,43.088538 ,141.408054 ,北海道札幌市東区東苗穂五条２丁目９,01103,東区,120-PS,歩道用,
644,43.108600 ,141.423539 ,北海道札幌市東区東苗穂十三条２丁目２２,01103,東区,121-PE,歩道用,
645,43.074591 ,141.392729 ,北海道札幌市東区本町一条７丁目４,01103,東区,122-PS,歩道用,
646,43.076166 ,141.393965 ,北海道札幌市東区本町二条７丁目１,01103,東区,123-PS,歩道用,
647,43.074492 ,141.392581 ,北海道札幌市東区苗穂町９丁目６,01103,東区,124-PS,歩道用,
648,43.077428 ,141.394914 ,北海道札幌市東区本町二条７丁目５,01103,東区,125-PS,歩道用,
649,43.088927 ,141.398955 ,北海道札幌市東区伏古七条５丁目５,01103,東区,126-PS,歩道用,
650,43.090328 ,141.395940 ,北海道札幌市東区伏古八条４丁目１,01103,東区,127-PS,歩道用,
651,43.094964 ,141.360093 ,北海道札幌市東区北二十六条東７丁目３,01103,東区,128-W,歩道用,
652,43.076795 ,141.363955 ,北海道札幌市東区北十一条東７丁目１,01103,東区,202-TS,歩道用,
653,43.095014 ,141.371588 ,北海道札幌市東区北二十四条東１６丁目１,01103,東区,203-TS,歩道用,
654,43.095100 ,141.371582 ,北海道札幌市東区北二十五条東１６丁目１,01103,東区,204-TS,歩道用,
655,43.113798 ,141.367089 ,北海道札幌市東区北四十二条東１６丁目１,01103,東区,205-TW,歩道用,
656,43.101814 ,141.361755 ,北海道札幌市東区北三十三条東１０丁目１,01103,東区,301-W,歩道用,
657,43.102160 ,141.364437 ,北海道札幌市東区北三十三条東１２丁目５,01103,東区,302-W,歩道用,
658,43.100182 ,141.365213 ,北海道札幌市東区北三十一条東１２丁目２,01103,東区,303-W,歩道用,
659,43.102087 ,141.364884 ,北海道札幌市東区北三十二条東１３丁目１,01103,東区,304-W,歩道用,
660,43.100314 ,141.366952 ,北海道札幌市東区北三十条東１４丁目１,01103,東区,305-W,歩道用,
661,43.102264 ,141.366324 ,北海道札幌市東区北三十二条東１４丁目１,01103,東区,306-W,歩道用,
662,43.058064 ,141.372021 ,北海道札幌市白石区菊水三条２丁目１,01104,白石区,F1,歩道用,
663,43.057932 ,141.371823 ,北海道札幌市白石区菊水二条２丁目１,01104,白石区,F2,歩道用,
664,43.056477 ,141.373461 ,北海道札幌市白石区菊水二条２丁目３,01104,白石区,F3,歩道用,
665,43.055443 ,141.375011 ,北海道札幌市白石区菊水三条３丁目１,01104,白石区,F4,歩道用,
666,43.056575 ,141.373767 ,北海道札幌市白石区菊水三条２丁目５,01104,白石区,F5,歩道用,
667,43.052263 ,141.383760 ,北海道札幌市白石区東札幌二条１丁目３,01104,白石区,F6,歩道用,
668,43.052177 ,141.383881 ,北海道札幌市白石区東札幌二条２丁目４,01104,白石区,F7,歩道用,
669,43.052432 ,141.383901 ,北海道札幌市白石区東札幌三条１丁目２,01104,白石区,F8,歩道用,
670,43.052334 ,141.384060 ,北海道札幌市白石区東札幌三条２丁目１,01104,白石区,F9,歩道用,
671,43.051248 ,141.385555 ,北海道札幌市白石区東札幌二条２丁目４,01104,白石区,F10,歩道用,
672,43.051186 ,141.385684 ,北海道札幌市白石区東札幌二条３丁目９,01104,白石区,F11,歩道用,
673,43.051337 ,141.385845 ,北海道札幌市白石区東札幌三条３丁目１,01104,白石区,F12,歩道用,
674,43.051940 ,141.384729 ,北海道札幌市白石区東札幌三条２丁目１,01104,白石区,F13,歩道用,
675,43.049577 ,141.388482 ,北海道札幌市白石区東札幌二条４丁目２,01104,白石区,F15,歩道用,
676,43.047590 ,141.404352 ,北海道札幌市白石区本郷通３丁目南２,01104,白石区,F17,歩道用,
677,43.054673 ,141.412934 ,北海道札幌市白石区平和通３丁目北５,01104,白石区,F19,歩道用,
678,43.053977 ,141.414061 ,北海道札幌市白石区平和通３丁目北５,01104,白石区,F20,歩道用,
679,43.054134 ,141.414483 ,北海道札幌市白石区平和通４丁目北５,01104,白石区,F21,歩道用,
680,43.040617 ,141.409883 ,北海道札幌市白石区南郷通６丁目南９,01104,白石区,F22,歩道用,
681,43.040771 ,141.410230 ,北海道札幌市白石区南郷通７丁目北１,01104,白石区,F23,歩道用,
682,43.039869 ,141.411701 ,北海道札幌市白石区南郷通７丁目南６,01104,白石区,F24,歩道用,
683,43.039807 ,141.411892 ,北海道札幌市白石区南郷通８丁目南４,01104,白石区,F25,歩道用,
684,43.040114 ,141.411860 ,北海道札幌市白石区南郷通７丁目北５,01104,白石区,F26,歩道用,
685,43.040033 ,141.412064 ,北海道札幌市白石区南郷通８丁目北１,01104,白石区,F27,歩道用,
686,43.035711 ,141.422569 ,北海道札幌市白石区南郷通１３丁目南５,01104,白石区,F28,歩道用,
687,43.035638 ,141.422764 ,北海道札幌市白石区南郷通１４丁目南３,01104,白石区,F29,歩道用,
688,43.035924 ,141.422772 ,北海道札幌市白石区本郷通１３丁目南５,01104,白石区,F30,歩道用,
689,43.055319 ,141.374851 ,北海道札幌市白石区菊水二条３丁目２,01104,白石区,F31,歩道用,
690,43.047100 ,141.439005 ,北海道札幌市白石区北郷一条１３丁目１,01104,白石区,F32,歩道用,
691,43.055383 ,141.414053 ,北海道札幌市白石区北郷一条４丁目６,01104,白石区,F33,歩道用,
692,43.044886 ,141.421052 ,北海道札幌市白石区平和通９丁目南１,01104,白石区,F34,歩道用,
693,43.037583 ,141.424818 ,北海道札幌市白石区南郷通１４丁目北４,01104,白石区,F35,歩道用,
694,43.052994 ,141.383154 ,北海道札幌市白石区東札幌三条１丁目１,01104,白石区,F36,歩道用,
695,43.052863 ,141.383296 ,北海道札幌市白石区東札幌三条１丁目２,01104,白石区,F37,歩道用,
696,43.049548 ,141.383978 ,北海道札幌市白石区東札幌一条３丁目２,01104,白石区,F38,歩道用,
697,43.054668 ,141.413516 ,北海道札幌市白石区平和通３丁目北６,01104,白石区,F39,歩道用,
698,43.044525 ,141.409951 ,北海道札幌市白石区本郷通６丁目南１,01104,白石区,F40,歩道用,
699,43.030155 ,141.434912 ,北海道札幌市白石区南郷通１８丁目南４,01104,白石区,T1,歩道用,
700,43.030531 ,141.435047 ,北海道札幌市白石区南郷通１８丁目北７,01104,白石区,T2,歩道用,
701,43.030094 ,141.435340 ,北海道札幌市白石区南郷通１９丁目南３,01104,白石区,T3,歩道用,
702,43.053786 ,141.385433 ,北海道札幌市白石区東札幌四条２丁目１,01104,白石区,C1,歩道用,
703,43.056439 ,141.373937 ,北海道札幌市白石区菊水三条３丁目１,01104,白石区,C2,歩道用,
704,43.049548 ,141.438810 ,北海道札幌市白石区北郷二条１２丁目７,01104,白石区,C3,歩道用,
705,43.046263 ,141.396402 ,北海道札幌市白石区東札幌三条６丁目１,01104,白石区,C4,歩道用,
706,43.045956 ,141.396594 ,北海道札幌市白石区南郷通１丁目南８,01104,白石区,C5,歩道用,
707,43.046096 ,141.396163 ,北海道札幌市白石区東札幌二条６丁目５,01104,白石区,C8,歩道用,
708,43.046161 ,141.396846 ,北海道札幌市白石区南郷通１丁目北１,01104,白石区,C9,歩道用,
709,43.035849 ,141.423006 ,北海道札幌市白石区南郷通１４丁目北１,01104,白石区,C7,歩道用,
710,43.030349 ,141.435614 ,北海道札幌市白石区南郷通１９丁目北１,01104,白石区,C6,歩道用,
711,43.037546 ,141.479753 ,北海道札幌市厚別区厚別中央一条７丁目１７,01108,厚別区,101,歩道用,
712,43.038018 ,141.473928 ,北海道札幌市厚別区厚別中央一条５丁目４,01108,厚別区,102,歩道用,
713,43.038012 ,141.473335 ,北海道札幌市厚別区厚別中央二条５丁目７,01108,厚別区,103,歩道用,
714,43.035629 ,141.474163 ,北海道札幌市厚別区厚別中央一条５丁目２,01108,厚別区,104,歩道用,
715,43.035761 ,141.474501 ,北海道札幌市厚別区厚別中央一条５丁目３,01108,厚別区,105,歩道用,
716,43.033918 ,141.470026 ,北海道札幌市厚別区青葉町１丁目１,01108,厚別区,106,歩道用,
717,43.033009 ,141.465769 ,北海道札幌市厚別区厚別中央一条３丁目５,01108,厚別区,107,歩道用,
718,43.031937 ,141.463205 ,北海道札幌市厚別区厚別中央一条２丁目１３,01108,厚別区,108,歩道用,
719,43.027118 ,141.453628 ,北海道札幌市厚別区大谷地東３丁目２,01108,厚別区,109,歩道用,
720,43.031994 ,141.465966 ,北海道札幌市厚別区厚別南１丁目９,01108,厚別区,110,歩道用,
721,43.028123 ,141.453243 ,北海道札幌市厚別区大谷地東２丁目４,01108,厚別区,111,歩道用,
722,43.034112 ,141.469784 ,北海道札幌市厚別区厚別中央一条４丁目１,01108,厚別区,112,歩道用,
723,43.039223 ,141.471051 ,北海道札幌市厚別区厚別中央二条５丁目３,01108,厚別区,113,歩道用,
724,43.038807 ,141.470849 ,北海道札幌市厚別区厚別中央二条５丁目２,01108,厚別区,114,歩道用,
725,43.038898 ,141.473793 ,北海道札幌市厚別区厚別中央二条５丁目５,01108,厚別区,115,歩道用,
726,43.039500 ,141.474380 ,北海道札幌市厚別区厚別中央一条６丁目３,01108,厚別区,116,歩道用,
727,43.035481 ,141.474578 ,北海道札幌市厚別区青葉町３丁目１,01108,厚別区,117,歩道用,
728,43.031695 ,141.463301 ,北海道札幌市厚別区厚別南１丁目２,01108,厚別区,118,歩道用,
729,43.033770 ,141.469670 ,北海道札幌市厚別区厚別南２丁目１０,01108,厚別区,119,歩道用,
730,43.027805 ,141.453262 ,北海道札幌市厚別区大谷地東３丁目２,01108,厚別区,120,歩道用,
731,43.024451 ,141.483298 ,北海道札幌市厚別区青葉町９丁目１４,01108,厚別区,121,歩道用,
732,43.024330 ,141.483305 ,北海道札幌市厚別区青葉町１０丁目３,01108,厚別区,122,歩道用,
733,43.047432 ,141.459324 ,北海道札幌市厚別区厚別西三条２丁目１,01108,厚別区,123,歩道用,
734,43.057400 ,141.476932 ,北海道札幌市厚別区厚別北三条３丁目１１,01108,厚別区,124,歩道用,
